nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 5
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 22
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 5
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 24
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 23
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 6
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 22
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 22
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 6
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 5
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 6
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 7
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 5
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 7
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 22
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 1
nlogn, /results2970, 40530, 5
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 7
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 5
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 5
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 6
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 21
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 7
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 22
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 19
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 7
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 9
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 24
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 5
nlogn, /results2970, 40530, 10
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 7
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 16
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 25
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 8
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 18
logn, /results2970, 36684, 8
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 9
nlogn, /results2970, 40530, 20
logn, /results2970, 36684, 13
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 17
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 15
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 12
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 12
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 11
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 10
nlogn, /results2970, 40530, 13
logn, /results2970, 36684, 11
nlogn, /results2970, 40530, 14
logn, /results2970, 36684, 11
